parquet,h5,environmental_subclass
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_260_USA-Munson-Parker-1PLH-2GZM_1__429_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_260_USA-Munson-Parker-1PLH-2GZM_1__429.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_261_USA-Munson-Parker-2PLM-2GZM_1__322_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_261_USA-Munson-Parker-2PLM-2GZM_1__322.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_263_USA-Salas-JornadaLTER-1PLH-2GZM_1__583_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_263_USA-Salas-JornadaLTER-1PLH-2GZM_1__583.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_264_USA-Salas-JornadaLTER-2PLM-2GZM_1__674_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_264_USA-Salas-JornadaLTER-2PLM-2GZM_1__674.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_265_USA-Salas-JornadaLTER-3PLL-2GZM_1__475_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_265_USA-Salas-JornadaLTER-3PLL-2GZM_1__475.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_27_ARG-Yahdjian-Occidental-2PLM-2GZM_1__352_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_27_ARG-Yahdjian-Occidental-2PLM-2GZM_1__352.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_28_ARG-Yahdjian-Occidental-3PLL-2GZM_1__168_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_28_ARG-Yahdjian-Occidental-3PLL-2GZM_1__168.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_3_DZA-Fateh-ElOuassria-3PLL-2GZM_1__276_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_3_DZA-Fateh-ElOuassria-3PLL-2GZM_1__276.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_30_ARG-Yahdjian-Subandine-1PLH-2GZM_1__574_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_30_ARG-Yahdjian-Subandine-1PLH-2GZM_1__574.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_31_ARG-Yahdjian-Subandine-2PLM-2GZM_1__021_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_31_ARG-Yahdjian-Subandine-2PLM-2GZM_1__021.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_32_ARG-Yahdjian-Subandine-3PLL-2GZM_1__316_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_32_ARG-Yahdjian-Subandine-3PLL-2GZM_1__316.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_36_AUS-Eldridge-Haysite-1PLH-2GZM_1__665_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_36_AUS-Eldridge-Haysite-1PLH-2GZM_1__665.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_37_AUS-Eldridge-Haysite-2PLM-2GZM_1__602_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_37_AUS-Eldridge-Haysite-2PLM-2GZM_1__602.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_38_AUS-Eldridge-Haysite-3PLL-2GZM_1__439_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_38_AUS-Eldridge-Haysite-3PLL-2GZM_1__439.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_4_DZA-Fateh-HassiBahbah-1PLH-2GZM_1__138_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_4_DZA-Fateh-HassiBahbah-1PLH-2GZM_1__138.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_40_AUS-Eldridge-Nyngam-1PLH-2GZM_1__201_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_40_AUS-Eldridge-Nyngam-1PLH-2GZM_1__201.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_41_AUS-Eldridge-Nyngam-2PLM-2GZM_1__538_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_41_AUS-Eldridge-Nyngam-2PLM-2GZM_1__538.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_42_AUS-Eldridge-Nyngam-3PLL-2GZM_1__057_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_42_AUS-Eldridge-Nyngam-3PLL-2GZM_1__057.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_43_BRA-Conceicao-Barra-1PLH-2GZM_1__105_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_43_BRA-Conceicao-Barra-1PLH-2GZM_1__105.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_44_BRA-Conceicao-Barra-2PLM-2GZM_1__493_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_44_BRA-Conceicao-Barra-2PLM-2GZM_1__493.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_45_BRA-Conceicao-Barra-3PLL-2GZM_1__641_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_45_BRA-Conceicao-Barra-3PLL-2GZM_1__641.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_46_BRA-Conceicao-CasaNova-1PLH-2GZM_1__442_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_46_BRA-Conceicao-CasaNova-1PLH-2GZM_1__442.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_47_BRA-Conceicao-CasaNova-2PLM-2GZM_1__255_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_47_BRA-Conceicao-CasaNova-2PLM-2GZM_1__255.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_48_BRA-Conceicao-CasaNova-3PLL-2GZM_1__228_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_48_BRA-Conceicao-CasaNova-3PLL-2GZM_1__228.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_5_DZA-Fateh-HassiBahbah-2PLM-2GZM_1__553_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_5_DZA-Fateh-HassiBahbah-2PLM-2GZM_1__553.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_52_CAN-Fraser-LacduBois-1PLH-2GZM_1__355_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_52_CAN-Fraser-LacduBois-1PLH-2GZM_1__355.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_53_CAN-Fraser-LacduBois-2PLM-2GZM_1__367_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_53_CAN-Fraser-LacduBois-2PLM-2GZM_1__367.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_54_CAN-Fraser-LacduBois-3PLL-2GZM_1__150_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_54_CAN-Fraser-LacduBois-3PLL-2GZM_1__150.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_55_CHL-Fajardo-Banonuevo-1PLH-2GZM_1__331_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_55_CHL-Fajardo-Banonuevo-1PLH-2GZM_1__331.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_56_CHL-Fajardo-Banonuevo-2PLM-2GZM_1__249_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_56_CHL-Fajardo-Banonuevo-2PLM-2GZM_1__249.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_57_CHL-Fajardo-Banonuevo-3PLL-2GZM_1__361_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_57_CHL-Fajardo-Banonuevo-3PLL-2GZM_1__361.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_58_CHN-Bu-Yuyang-1PLH-2GZM_1__514_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_58_CHN-Bu-Yuyang-1PLH-2GZM_1__514.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_59_CHN-Bu-Yuyang-2PLM-2GZM_1__379_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_59_CHN-Bu-Yuyang-2PLM-2GZM_1__379.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_6_DZA-Fateh-HassiBahbah-3PLL-2GZM_1__063_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_6_DZA-Fateh-HassiBahbah-3PLL-2GZM_1__063.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_60_CHN-Bu-Yuyang-3PLL-2GZM_1__162_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_60_CHN-Bu-Yuyang-3PLL-2GZM_1__162.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_62_CHN-Wang-CHA-1PLH-2GZM_1__611_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_62_CHN-Wang-CHA-1PLH-2GZM_1__611.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_63_CHN-Wang-CHA-2PLM-2GZM_1__213_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_63_CHN-Wang-CHA-2PLM-2GZM_1__213.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_64_CHN-Wang-CHA-3PLL-2GZM_1__457_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_64_CHN-Wang-CHA-3PLL-2GZM_1__457.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_66_CHN-Zhou-Muri-1PLH-2GZM_1__084_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_66_CHN-Zhou-Muri-1PLH-2GZM_1__084.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_67_CHN-Zhou-Muri-2PLM-2GZM_1__420_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_67_CHN-Zhou-Muri-2PLM-2GZM_1__420.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_68_CHN-Zhou-Muri-3PLL-2GZM_1__120_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_68_CHN-Zhou-Muri-3PLL-2GZM_1__120.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_69_ECU-DelCastillo-Crucita-1PLH-2GZM_1__258_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_69_ECU-DelCastillo-Crucita-1PLH-2GZM_1__258.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_7_ARG-Gaitan-Pilcaniyeu-1PLH-2GZM_1__391_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_7_ARG-Gaitan-Pilcaniyeu-1PLH-2GZM_1__391.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_70_ECU-DelCastillo-Crucita-3PLL-2GZM_1__285_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_70_ECU-DelCastillo-Crucita-3PLL-2GZM_1__285.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_72_ECU-Espinosa-Zapotillo-1PLH-2GZM_1__451_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_72_ECU-Espinosa-Zapotillo-1PLH-2GZM_1__451.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_73_ECU-Espinosa-Zapotillo-2PLM-2GZM_1__319_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_73_ECU-Espinosa-Zapotillo-2PLM-2GZM_1__319.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_78_ECU-Jadan-Mostaza-1PLH-2GZM_1__466_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_78_ECU-Jadan-Mostaza-1PLH-2GZM_1__466.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_79_ECU-Jadan-Mostaza-2PLM-2GZM_1__279_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_79_ECU-Jadan-Mostaza-2PLM-2GZM_1__279.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_8_ARG-Gaitan-Pilcaniyeu-2PLM-2GZM_1__571_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_8_ARG-Gaitan-Pilcaniyeu-2PLM-2GZM_1__571.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_80_ECU-Jadan-Mostaza-3PLL-2GZM_1__580_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_80_ECU-Jadan-Mostaza-3PLL-2GZM_1__580.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_81_HUN-Valk-Mata-1PLH-2GZM_1__490_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_81_HUN-Valk-Mata-1PLH-2GZM_1__490.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_82_HUN-Valk-Mata-2PLM-2GZM_1__599_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_82_HUN-Valk-Mata-2PLM-2GZM_1__599.h5,ENVO:00005800
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_83_HUN-Valk-Mata-3PLL-2GZM_1__282_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230403_EB_BGS_107002-011_BIODESERT_Metagenome_EXP120A_C18-EP_USDAY72349_NEG_MS2_83_HUN-Valk-Mata-3PLL-2GZM_1__282.h5,ENVO:00005800
